# StreamStickPro - Robots.txt
# Updated: 2025-01-15
# Optimized for all search engines

# Global Rules
User-agent: *
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /shop
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /shadow-services
Disallow: /checkout
Disallow: /success
Disallow: /cancel

# Google Bot
User-agent: Googlebot
Allow: /
Allow: /blog
Allow: /blog/*
Crawl-delay: 0.5

User-agent: Googlebot-Image
Allow: /
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp

# Bing Bot
User-agent: Bingbot
Allow: /
Allow: /blog
Crawl-delay: 1

# AI Search Crawlers
User-agent: GPTBot
Allow: /
Allow: /blog
Disallow: /admin

User-agent: ChatGPT-User
Allow: /
Allow: /blog
Disallow: /admin

User-agent: Claude-Web
Allow: /
Allow: /blog
Disallow: /admin

User-agent: PerplexityBot
Allow: /
Allow: /blog
Disallow: /admin

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Sitemaps
Sitemap: https://streamstickpro.com/sitemap.xml

# Host
Host: https://streamstickpro.com
